
  +++|=========>  APPLY SWORD, CUT HERE (Please send whole sections)
122.3  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
122.3  unlock_resolution(426,240)
122.6  set_resolution 426*240
122.6  lock_resolution()
122.6  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
122.6  unlock_resolution(426,240)
123.1  set_resolution 426*240
123.1  lock_resolution()
123.1  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
123.1  unlock_resolution(426,240)
123.9  set_resolution 426*240
123.9  lock_resolution()
123.9  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
123.9  unlock_resolution(426,240)
124.2  set_resolution 426*240
124.2  lock_resolution()
124.2  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
124.2  unlock_resolution(426,240)
124.5  set_resolution 426*240
124.5  lock_resolution()
124.5  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
124.5  unlock_resolution(426,240)
124.7  set_resolution 426*240
124.8  lock_resolution()
124.8  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
124.8  unlock_resolution(426,240)
125.1  set_resolution 426*240
125.1  lock_resolution()
125.1  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
125.1  unlock_resolution(426,240)
125.3  set_resolution 426*240
125.3  lock_resolution()
127.8  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
127.8  unlock_resolution(426,240)
128.8  set_resolution 426*240
128.8  lock_resolution()
128.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
128.8  unlock_resolution(426,240)
129.2  set_resolution 426*240
129.2  lock_resolution()
129.2  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
129.2  unlock_resolution(426,240)
129.7  set_resolution 426*240
129.7  lock_resolution()
135.3  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
135.3  unlock_resolution(426,240)
136.0  set_resolution 426*240
136.0  lock_resolution()
136.0  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
136.0  unlock_resolution(426,240)
136.4  set_resolution 426*240
136.4  lock_resolution()
136.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
136.4  unlock_resolution(426,240)
136.8  set_resolution 426*240
136.8  lock_resolution()
136.8  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
136.8  unlock_resolution(426,240)
137.2  set_resolution 426*240
137.2  lock_resolution()
137.2  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
137.2  unlock_resolution(426,240)
137.6  set_resolution 426*240
137.6  lock_resolution()
137.6  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
137.6  unlock_resolution(426,240)
138.0  set_resolution 426*240
138.0  lock_resolution()
138.0  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
138.0  unlock_resolution(426,240)
138.5  set_resolution 426*240
138.5  lock_resolution()
138.5  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
138.5  unlock_resolution(426,240)
138.8  set_resolution 426*240
138.8  lock_resolution()
138.8  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
138.8  unlock_resolution(426,240)
139.2  set_resolution 426*240
139.2  lock_resolution()
139.2  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
139.2  unlock_resolution(426,240)
139.4  set_resolution 426*240
139.4  lock_resolution()
139.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
139.4  unlock_resolution(426,240)
139.7  set_resolution 426*240
139.7  lock_resolution()
139.7  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
139.7  unlock_resolution(426,240)
139.9  set_resolution 426*240
139.9  lock_resolution()
142.8  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
142.8  unlock_resolution(426,240)
144.9  set_resolution 426*240
144.9  lock_resolution()
144.9  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
144.9  unlock_resolution(426,240)
145.3  set_resolution 426*240
145.3  lock_resolution()
145.3  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
145.3  unlock_resolution(426,240)
145.7  set_resolution 426*240
145.7  lock_resolution()
159.9  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
159.9  unlock_resolution(426,240)
160.8  set_resolution 426*240
160.8  lock_resolution()
160.8  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
160.8  unlock_resolution(426,240)
161.4  set_resolution 426*240
161.4  lock_resolution()
161.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
161.4  unlock_resolution(426,240)
161.7  set_resolution 426*240
161.7  lock_resolution()
161.8  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
161.8  unlock_resolution(426,240)
162.2  set_resolution 426*240
162.2  lock_resolution()
162.2  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
162.2  unlock_resolution(426,240)
162.5  set_resolution 426*240
162.5  lock_resolution()
162.5  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
162.5  unlock_resolution(426,240)
162.9  set_resolution 426*240
162.9  lock_resolution()
162.9  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
162.9  unlock_resolution(426,240)
163.2  set_resolution 426*240
163.2  lock_resolution()
163.2  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
163.2  unlock_resolution(426,240)
163.5  set_resolution 426*240
163.5  lock_resolution()
163.5  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
163.5  unlock_resolution(426,240)
164.0  set_resolution 426*240
164.0  lock_resolution()
164.0  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
164.1  unlock_resolution(426,240)
164.1  set_resolution 426*240
164.1  lock_resolution()
164.1  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
164.1  unlock_resolution(426,240)
164.2  set_resolution 426*240
164.2  lock_resolution()
164.2  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
164.2  unlock_resolution(426,240)
164.3  set_resolution 426*240
164.3  lock_resolution()
169.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
169.1  unlock_resolution(426,240)
169.8  set_resolution 426*240
169.8  lock_resolution()
169.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
169.8  unlock_resolution(426,240)
170.3  set_resolution 426*240
170.3  lock_resolution()
170.3  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
170.3  unlock_resolution(426,240)
170.4  set_resolution 426*240
170.4  lock_resolution()
179.8  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
179.8  unlock_resolution(426,240)
180.9  set_resolution 426*240
180.9  lock_resolution()
180.9  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
180.9  unlock_resolution(426,240)
181.4  set_resolution 426*240
181.4  lock_resolution()
181.4  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
181.4  unlock_resolution(426,240)
181.6  set_resolution 426*240
181.6  lock_resolution()
187.4  msg: M ohrrpgce.gen
187.4  msg: M general.reld
258.1  msg: M ohrrpgce.map
258.1  msg: M ohrrpgce.t02
258.1  msg: M ohrrpgce.p02
258.1  msg: M ohrrpgce.e02
258.1  msg: M ohrrpgce.z02
258.1  msg: M ohrrpgce.l02
258.1  msg: M ohrrpgce.n02
258.1  msg: M ohrrpgce.dox
258.1  msg: M ohrrpgce.d02
258.1  msg: M ohrrpgce.mn
258.1  did not reload ohrrpgce.d02
258.8  msg: M ohrrpgce.gen
258.8  msg: M general.reld
264.9  msg: M ohrrpgce.hsp
264.9  msg: M plotscr.lst
264.9  msg: M plotscr.lst
264.9  msg: M lookup1.bin
265.0  plotscr.hsd version: 3U 
268.7  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
268.7  unlock_resolution(426,240)
269.5  set_resolution 426*240
269.5  lock_resolution()
269.5  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
269.5  unlock_resolution(426,240)
270.0  set_resolution 426*240
270.0  lock_resolution()
270.0  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
270.0  unlock_resolution(426,240)
270.0  set_resolution 426*240
270.0  lock_resolution()
286.6  msg: M ohrrpgce.hsp
286.6  msg: M plotscr.lst
286.6  msg: M plotscr.lst
286.6  msg: M lookup1.bin
286.7  plotscr.hsd version: 3U 
289.7  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
289.7  unlock_resolution(426,240)
290.7  set_resolution 426*240
290.8  lock_resolution()
290.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
290.8  unlock_resolution(426,240)
291.2  set_resolution 426*240
291.2  lock_resolution()
291.2  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
291.2  unlock_resolution(426,240)
291.7  set_resolution 426*240
291.7  lock_resolution()
315.0  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
315.0  unlock_resolution(426,240)
319.4  set_resolution 426*240
319.4  lock_resolution()
319.4  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
319.4  unlock_resolution(426,240)
319.9  set_resolution 426*240
319.9  lock_resolution()
319.9  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
319.9  unlock_resolution(426,240)
320.1  set_resolution 426*240
320.1  lock_resolution()
343.9  msg: M ohrrpgce.hsp
343.9  msg: M plotscr.lst
343.9  msg: M plotscr.lst
343.9  msg: M lookup1.bin
344.1  plotscr.hsd version: 3U 
347.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
347.1  unlock_resolution(426,240)
347.8  set_resolution 426*240
347.8  lock_resolution()
347.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
347.8  unlock_resolution(426,240)
348.2  set_resolution 426*240
348.2  lock_resolution()
348.2  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
348.2  unlock_resolution(426,240)
348.4  set_resolution 426*240
348.4  lock_resolution()
348.4  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
348.4  unlock_resolution(426,240)
348.8  set_resolution 426*240
348.8  lock_resolution()
348.8  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
348.8  unlock_resolution(426,240)
349.2  set_resolution 426*240
349.2  lock_resolution()
349.2  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
349.2  unlock_resolution(426,240)
349.5  set_resolution 426*240
349.5  lock_resolution()
354.8  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
354.8  unlock_resolution(426,240)
355.8  set_resolution 426*240
355.8  lock_resolution()
355.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
355.8  unlock_resolution(426,240)
356.7  set_resolution 426*240
356.7  lock_resolution()
356.7  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
356.7  unlock_resolution(426,240)
357.3  set_resolution 426*240
357.3  lock_resolution()
357.3  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
357.3  unlock_resolution(426,240)
357.7  set_resolution 426*240
357.7  lock_resolution()
357.7  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
357.7  unlock_resolution(426,240)
358.1  set_resolution 426*240
358.1  lock_resolution()
358.1  ! Scripterr(5): slotmachine -> spin: getsliceextra: invalid slice handle 0
358.1  unlock_resolution(426,240)
358.6  set_resolution 426*240
358.6  lock_resolution()
396.4  msg: M ohrrpgce.hsp
396.4  msg: M plotscr.lst
396.4  msg: M plotscr.lst
396.4  msg: M lookup1.bin
396.5  plotscr.hsd version: 3U 
399.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
399.1  unlock_resolution(426,240)
399.8  set_resolution 426*240
399.8  lock_resolution()
399.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
399.8  unlock_resolution(426,240)
400.2  set_resolution 426*240
400.2  lock_resolution()
400.2  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
400.2  unlock_resolution(426,240)
400.4  set_resolution 426*240
400.4  lock_resolution()
403.5  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
403.5  unlock_resolution(426,240)
404.3  set_resolution 426*240
404.3  lock_resolution()
404.3  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
404.3  unlock_resolution(426,240)
404.6  set_resolution 426*240
404.6  lock_resolution()
404.6  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
404.6  unlock_resolution(426,240)
404.9  set_resolution 426*240
404.9  lock_resolution()
404.9  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
404.9  unlock_resolution(426,240)
405.1  set_resolution 426*240
405.1  lock_resolution()
405.1  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
405.2  unlock_resolution(426,240)
405.4  set_resolution 426*240
405.4  lock_resolution()
405.4  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
405.4  unlock_resolution(426,240)
405.6  set_resolution 426*240
405.6  lock_resolution()
405.6  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
405.6  unlock_resolution(426,240)
405.8  set_resolution 426*240
405.8  lock_resolution()
405.8  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
405.8  unlock_resolution(426,240)
406.0  set_resolution 426*240
406.0  lock_resolution()
406.0  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
406.0  unlock_resolution(426,240)
406.2  set_resolution 426*240
406.2  lock_resolution()
406.2  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
406.2  unlock_resolution(426,240)
406.4  set_resolution 426*240
406.4  lock_resolution()
406.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
406.4  unlock_resolution(426,240)
406.6  set_resolution 426*240
406.6  lock_resolution()
406.6  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
406.6  unlock_resolution(426,240)
406.8  set_resolution 426*240
406.8  lock_resolution()
407.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
407.4  unlock_resolution(426,240)
408.1  set_resolution 426*240
408.1  lock_resolution()
408.1  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
408.1  unlock_resolution(426,240)
408.4  set_resolution 426*240
408.4  lock_resolution()
408.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
408.4  unlock_resolution(426,240)
408.5  set_resolution 426*240
408.5  lock_resolution()
408.5  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
408.5  unlock_resolution(426,240)
408.7  set_resolution 426*240
408.7  lock_resolution()
408.7  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
408.7  unlock_resolution(426,240)
408.9  set_resolution 426*240
408.9  lock_resolution()
408.9  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
408.9  unlock_resolution(426,240)
409.1  set_resolution 426*240
409.1  lock_resolution()
409.1  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
409.1  unlock_resolution(426,240)
409.2  set_resolution 426*240
409.2  lock_resolution()
409.2  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
409.2  unlock_resolution(426,240)
409.4  set_resolution 426*240
409.4  lock_resolution()
409.4  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
409.4  unlock_resolution(426,240)
409.6  set_resolution 426*240
409.6  lock_resolution()
409.6  ! Scripterr(5): defkeypress -> keypressslots: slicechild: invalid slice handle 0
409.6  unlock_resolution(426,240)
409.8  set_resolution 426*240
409.8  lock_resolution()
409.8  ! Scripterr(5): defkeypress -> keypressslots: firstchild: invalid slice handle 0
409.8  unlock_resolution(426,240)
410.2  set_resolution 426*240
410.2  lock_resolution()
410.3  ! Scripterr(5): defkeypress -> keypressslots: getsliceextra: invalid slice handle 0
410.3  unlock_resolution(426,240)
410.7  set_resolution 426*240
410.7  lock_resolution()
434.9  msg: M ohrrpgce.hsp
434.9  msg: M plotscr.lst
434.9  msg: M plotscr.lst
434.9  msg: M lookup1.bin
435.0  plotscr.hsd version: 3U 
437.1  ! Scripterr(5): slotmachine: firstchild: invalid slice handle 0
437.1  unlock_resolution(426,240)
437.8  set_resolution 426*240
437.8  lock_resolution()
437.8  ! Scripterr(5): slotmachine: setslicey: invalid slice handle 0
437.8  unlock_resolution(426,240)
438.5  set_resolution 426*240
438.5  lock_resolution()
438.6  ! Scripterr(5): slotmachine: setsliceextra: invalid slice handle 0
438.6  unlock_resolution(426,240)
438.9  set_resolution 426*240
438.9  lock_resolution()
451.2  msg: M ohrrpgce.hsp
451.2  msg: M plotscr.lst
451.2  msg: M plotscr.lst
451.2  msg: M lookup1.bin
451.4  plotscr.hsd version: 3U 
487.9  msg: M ohrrpgce.hsp
487.9  msg: M plotscr.lst
487.9  msg: M plotscr.lst
487.9  msg: M lookup1.bin
488.0  plotscr.hsd version: 3U 
525.0  msg: M ohrrpgce.hsp
525.0  msg: M plotscr.lst
525.0  msg: M plotscr.lst
525.0  msg: M lookup1.bin
525.1  plotscr.hsd version: 3U 
551.4  msg: M ohrrpgce.hsp
551.4  msg: M plotscr.lst
551.4  msg: M plotscr.lst
551.4  msg: M lookup1.bin
551.5  plotscr.hsd version: 3U 
582.6  msg: M ohrrpgce.hsp
582.6  msg: M plotscr.lst
582.6  msg: M plotscr.lst
582.6  msg: M lookup1.bin
582.7  plotscr.hsd version: 3U 
678.3  msg: M ohrrpgce.hsp
678.3  msg: M plotscr.lst
678.3  msg: M plotscr.lst
678.3  msg: M lookup1.bin
678.4  plotscr.hsd version: 3U 
703.0  msg: M ohrrpgce.hsp
703.0  msg: M plotscr.lst
703.0  msg: M plotscr.lst
703.0  msg: M lookup1.bin
703.1  plotscr.hsd version: 3U 
703.1  not reloading script slotmachine because it's in use: refcount=1
703.1  unlock_resolution(426,240)
703.9  set_resolution 426*240
703.9  lock_resolution()
960.7  msg: M ohrrpgce.hsp
960.7  msg: M plotscr.lst
960.7  msg: M plotscr.lst
960.7  msg: M lookup1.bin
960.8  plotscr.hsd version: 3U 
960.9  not reloading script slotmachine because it's in use: refcount=1
960.9  unlock_resolution(426,240)
962.4  set_resolution 426*240
962.4  lock_resolution()
962.4  msg: M ohrrpgce.gen
962.4  msg: M general.reld
963.4  plotscr.hsd version: 3U 
1013.0  msg: M ohrrpgce.hsp
1013.0  msg: M plotscr.lst
1013.0  msg: M plotscr.lst
1013.0  msg: M lookup1.bin
1013.1  plotscr.hsd version: 3U 
1102.5  msg: M ohrrpgce.hsp
1102.5  msg: M plotscr.lst
1102.5  msg: M plotscr.lst
1102.5  msg: M lookup1.bin
1102.6  plotscr.hsd version: 3U 
1195.6  msg: M ohrrpgce.hsp
1195.6  msg: M plotscr.lst
1195.6  msg: M plotscr.lst
1195.6  msg: M lookup1.bin
1195.7  plotscr.hsd version: 3U 
1198.6  ! Scripterr(5): defkeypress -> keypressslots: setslicey: invalid slice handle -720
1198.6  unlock_resolution(426,240)
1210.6  msg: M ohrrpgce.hsp
1210.6  msg: M plotscr.lst
1210.6  msg: M plotscr.lst
1210.6  msg: M lookup1.bin
1210.7  plotscr.hsd version: 3U 
1210.7  not reloading script keypressslots because it's in use: refcount=1
1210.7  unlock_resolution(426,240)
1212.5  set_resolution 426*240
1212.5  lock_resolution()
1246.1  msg: M ohrrpgce.hsp
1246.1  msg: M plotscr.lst
1246.1  msg: M plotscr.lst
1246.1  msg: M lookup1.bin
1246.2  plotscr.hsd version: 3U 
1388.2  msg: M ohrrpgce.gen
1388.2  msg: M general.reld
1390.5  msg: M ohrrpgce.gen
1390.5  msg: M general.reld
1396.8  msg: M ohrrpgce.dt0
1396.8  msg: M heroes.reld
